VULCAN: titulo del caso
$       material: artery
$       3D analysis
START,NOINITIAL
$START,INITIAL,NON_STANDARD,COMPONENTS_OF_STRESS_&_INT_VAR=6,0
$------------------------------------------------CONTROL DATA
CONTROL_DATA
POSTPROCESS
SOLVER,PARDISO,1,8
SMOOTHING,DISCRETE
END_CONTROL_DATA
$------------------------------------------------PROBLEM DATA
PROBLEM_DATA
LARGE_DISPLACEMENTS_&_DEFORMATIONS
ANISOTROPIC_MATERIAL_CONSTITUTIVE_MODELS
DIMENSIONS: NPOIN=28440,NELEM=13924,NDIME=3,NNODE=8 \
            NGAUS=8,NSETS=1,NMATS=1,NFUNC=1
$LOCAL_COORDINATE_SYSTEM=22
DEFORMATION_DEPENDENT_FACE_LOAD
END_PROBLEM_DATA
$------------------------------------------------GENERAL DATA
GENERAL_DATA
GEOMETRY,NONINTERPOLATE,40
END_GEOMETRY
$
SETS
 1   1  30  4   1   8        ! NGRUP,IMATS,ITYPE,NTYPE,IRULE,IGAUS
11272 0 1 0 0 0 1000 %angulo%
11273 0 1 0 0 0 1000 %angulo%
11274 0 1 0 0 0 1000 %angulo%
11275 0 1 0 0 0 1000 %angulo%
11276 0 1 0 0 0 1000 %angulo%
11277 0 1 0 0 0 1000 %angulo%
11278 0 1 0 0 0 1000 %angulo%
11279 0 1 0 0 0 1000 %angulo%
11280 0 1 0 0 0 1000 %angulo%
11281 0 1 0 0 0 1000 %angulo%
11282 0 1 0 0 0 1000 %angulo%
11283 0 1 0 0 0 1000 %angulo%
11284 0 1 0 0 0 1000 %angulo%
11285 0 1 0 0 0 1000 %angulo%
11286 0 1 0 0 0 1000 %angulo%
11287 0 1 0 0 0 1000 %angulo%
11288 0 1 0 0 0 1000 %angulo%
11289 0 1 0 0 0 1000 %angulo%
11290 0 1 0 0 0 1000 %angulo%
11291 0 1 0 0 0 1000 %angulo%
11292 0 1 0 0 0 1000 %angulo%
11293 0 1 0 0 0 1000 %angulo%
11294 0 1 0 0 0 1000 %angulo%
11295 0 1 0 0 0 1000 %angulo%
11296 0 1 0 0 0 1000 %angulo%
11297 0 1 0 0 0 1000 %angulo%
11298 0 1 0 0 0 1000 %angulo%
11299 0 1 0 0 0 1000 %angulo%
11300 0 1 0 0 0 1000 %angulo%
11301 0 1 0 0 0 1000 %angulo%
11302 0 1 0 0 0 1000 %angulo%
11303 0 1 0 0 0 1000 %angulo%
11304 0 1 0 0 0 1000 %angulo%
11305 0 1 0 0 0 1000 %angulo%
11306 0 1 0 0 0 1000 %angulo%
11307 0 1 0 0 0 1000 %angulo%
11308 0 1 0 0 0 1000 %angulo%
11309 0 1 0 0 0 1000 %angulo%
11310 0 1 0 0 0 1000 %angulo%
11311 0 1 0 0 0 1000 %angulo%
11312 0 1 0 0 0 1000 %angulo%
11313 0 1 0 0 0 1000 %angulo%
11314 0 1 0 0 0 1000 %angulo%
11315 0 1 0 0 0 1000 %angulo%
11316 0 1 0 0 0 1000 %angulo%
11317 0 1 0 0 0 1000 %angulo%
11318 0 1 0 0 0 1000 %angulo%
11319 0 1 0 0 0 1000 %angulo%
11320 0 1 0 0 0 1000 %angulo%
11321 0 1 0 0 0 1000 %angulo%
11322 0 1 0 0 0 1000 %angulo%
11323 0 1 0 0 0 1000 %angulo%
11324 0 1 0 0 0 1000 %angulo%
11325 0 1 0 0 0 1000 %angulo%
11326 0 1 0 0 0 1000 %angulo%
11327 0 1 0 0 0 1000 %angulo%
11328 0 1 0 0 0 1000 %angulo%
11329 0 1 0 0 0 1000 %angulo%
11330 0 1 0 0 0 1000 %angulo%
11331 0 1 0 0 0 1000 %angulo%
11332 0 1 0 0 0 1000 %angulo%
11333 0 1 0 0 0 1000 %angulo%
11334 0 1 0 0 0 1000 %angulo%
11335 0 1 0 0 0 1000 %angulo%
11336 0 1 0 0 0 1000 %angulo%
11337 0 1 0 0 0 1000 %angulo%
11338 0 1 0 0 0 1000 %angulo%
11339 0 1 0 0 0 1000 %angulo%
11340 0 1 0 0 0 1000 %angulo%
11341 0 1 0 0 0 1000 %angulo%
11342 0 1 0 0 0 1000 %angulo%
11343 0 1 0 0 0 1000 %angulo%
11344 0 1 0 0 0 1000 %angulo%
11345 0 1 0 0 0 1000 %angulo%
11346 0 1 0 0 0 1000 %angulo%
11347 0 1 0 0 0 1000 %angulo%
11348 0 1 0 0 0 1000 %angulo%
11349 0 1 0 0 0 1000 %angulo%
11350 0 1 0 0 0 1000 %angulo%
11351 0 1 0 0 0 1000 %angulo%
11352 0 1 0 0 0 1000 %angulo%
11353 0 1 0 0 0 1000 %angulo%
11354 0 1 0 0 0 1000 %angulo%
11355 0 1 0 0 0 1000 %angulo%
11356 0 1 0 0 0 1000 %angulo%
11357 0 1 0 0 0 1000 %angulo%
11358 0 1 0 0 0 1000 %angulo%
11359 0 1 0 0 0 1000 %angulo%
11360 0 1 0 0 0 1000 %angulo%
11361 0 1 0 0 0 1000 %angulo%
11362 0 1 0 0 0 1000 %angulo%
11363 0 1 0 0 0 1000 %angulo%
11364 0 1 0 0 0 1000 %angulo%
11365 0 1 0 0 0 1000 %angulo%
11366 0 1 0 0 0 1000 %angulo%
11367 0 1 0 0 0 1000 %angulo%
11368 0 1 0 0 0 1000 %angulo%
11369 0 1 0 0 0 1000 %angulo%
11370 0 1 0 0 0 1000 %angulo%
11371 0 1 0 0 0 1000 %angulo%
11372 0 1 0 0 0 1000 %angulo%
11373 0 1 0 0 0 1000 %angulo%
11374 0 1 0 0 0 1000 %angulo%
11375 0 1 0 0 0 1000 %angulo%
11376 0 1 0 0 0 1000 %angulo%
11377 0 1 0 0 0 1000 %angulo%
11378 0 1 0 0 0 1000 %angulo%
11379 0 1 0 0 0 1000 %angulo%
11380 0 1 0 0 0 1000 %angulo%
11381 0 1 0 0 0 1000 %angulo%
11382 0 1 0 0 0 1000 %angulo%
11383 0 1 0 0 0 1000 %angulo%
11384 0 1 0 0 0 1000 %angulo%
11385 0 1 0 0 0 1000 %angulo%
11386 0 1 0 0 0 1000 %angulo%
11387 0 1 0 0 0 1000 %angulo%
11388 0 1 0 0 0 1000 %angulo%
11389 0 1 0 0 0 1000 %angulo%
11390 0 1 0 0 0 1000 %angulo%
11391 0 1 0 0 0 1000 %angulo%
11392 0 1 0 0 0 1000 %angulo%
11393 0 1 0 0 0 1000 %angulo%
11394 0 1 0 0 0 1000 %angulo%
11395 0 1 0 0 0 1000 %angulo%
11396 0 1 0 0 0 1000 %angulo%
11397 0 1 0 0 0 1000 %angulo%
11398 0 1 0 0 0 1000 %angulo%
11399 0 1 0 0 0 1000 %angulo%
11400 0 1 0 0 0 1000 %angulo%
11401 0 1 0 0 0 1000 %angulo%
11402 0 1 0 0 0 1000 %angulo%
11403 0 1 0 0 0 1000 %angulo%
11404 0 1 0 0 0 1000 %angulo%
11405 0 1 0 0 0 1000 %angulo%
11406 0 1 0 0 0 1000 %angulo%
11407 0 1 0 0 0 1000 %angulo%
11408 0 1 0 0 0 1000 %angulo%
11409 0 1 0 0 0 1000 %angulo%
11410 0 1 0 0 0 1000 %angulo%
11411 0 1 0 0 0 1000 %angulo%
11412 0 1 0 0 0 1000 %angulo%
11413 0 1 0 0 0 1000 %angulo%
11414 0 1 0 0 0 1000 %angulo%
11415 0 1 0 0 0 1000 %angulo%
11416 0 1 0 0 0 1000 %angulo%
11417 0 1 0 0 0 1000 %angulo%
11418 0 1 0 0 0 1000 %angulo%
11419 0 1 0 0 0 1000 %angulo%
11420 0 1 0 0 0 1000 %angulo%
11421 0 1 0 0 0 1000 %angulo%
11422 0 1 0 0 0 1000 %angulo%
11423 0 1 0 0 0 1000 %angulo%
11424 0 1 0 0 0 1000 %angulo%
11425 0 1 0 0 0 1000 %angulo%
11426 0 1 0 0 0 1000 %angulo%
11427 0 1 0 0 0 1000 %angulo%
11428 0 1 0 0 0 1000 %angulo%
11429 0 1 0 0 0 1000 %angulo%
11430 0 1 0 0 0 1000 %angulo%
11431 0 1 0 0 0 1000 %angulo%
11432 0 1 0 0 0 1000 %angulo%
11433 0 1 0 0 0 1000 %angulo%
11434 0 1 0 0 0 1000 %angulo%
11435 0 1 0 0 0 1000 %angulo%
11436 0 1 0 0 0 1000 %angulo%
11437 0 1 0 0 0 1000 %angulo%
11438 0 1 0 0 0 1000 %angulo%
11439 0 1 0 0 0 1000 %angulo%
11440 0 1 0 0 0 1000 %angulo%
11441 0 1 0 0 0 1000 %angulo%
11442 0 1 0 0 0 1000 %angulo%
11443 0 1 0 0 0 1000 %angulo%
11444 0 1 0 0 0 1000 %angulo%
11445 0 1 0 0 0 1000 %angulo%
11446 0 1 0 0 0 1000 %angulo%
11447 0 1 0 0 0 1000 %angulo%
11448 0 1 0 0 0 1000 %angulo%
11449 0 1 0 0 0 1000 %angulo%
11450 0 1 0 0 0 1000 %angulo%
11451 0 1 0 0 0 1000 %angulo%
11452 0 1 0 0 0 1000 %angulo%
11453 0 1 0 0 0 1000 %angulo%
11454 0 1 0 0 0 1000 %angulo%
11455 0 1 0 0 0 1000 %angulo%
11456 0 1 0 0 0 1000 %angulo%
11457 0 1 0 0 0 1000 %angulo%
11458 0 1 0 0 0 1000 %angulo%
11459 0 1 0 0 0 1000 %angulo%
11460 0 1 0 0 0 1000 %angulo%
11461 0 1 0 0 0 1000 %angulo%
11462 0 1 0 0 0 1000 %angulo%
11463 0 1 0 0 0 1000 %angulo%
11464 0 1 0 0 0 1000 %angulo%
11465 0 1 0 0 0 1000 %angulo%
11466 0 1 0 0 0 1000 %angulo%
11467 0 1 0 0 0 1000 %angulo%
11468 0 1 0 0 0 1000 %angulo%
11469 0 1 0 0 0 1000 %angulo%
11470 0 1 0 0 0 1000 %angulo%
11471 0 1 0 0 0 1000 %angulo%
11472 0 1 0 0 0 1000 %angulo%
11473 0 1 0 0 0 1000 %angulo%
11474 0 1 0 0 0 1000 %angulo%
11475 0 1 0 0 0 1000 %angulo%
11476 0 1 0 0 0 1000 %angulo%
11477 0 1 0 0 0 1000 %angulo%
11478 0 1 0 0 0 1000 %angulo%
11479 0 1 0 0 0 1000 %angulo%
11480 0 1 0 0 0 1000 %angulo%
11481 0 1 0 0 0 1000 %angulo%
11482 0 1 0 0 0 1000 %angulo%
11483 0 1 0 0 0 1000 %angulo%
11484 0 1 0 0 0 1000 %angulo%
11485 0 1 0 0 0 1000 %angulo%
11486 0 1 0 0 0 1000 %angulo%
11487 0 1 0 0 0 1000 %angulo%
11488 0 1 0 0 0 1000 %angulo%
11489 0 1 0 0 0 1000 %angulo%
11490 0 1 0 0 0 1000 %angulo%
11491 0 1 0 0 0 1000 %angulo%
11492 0 1 0 0 0 1000 %angulo%
11493 0 1 0 0 0 1000 %angulo%
11494 0 1 0 0 0 1000 %angulo%
11495 0 1 0 0 0 1000 %angulo%
11496 0 1 0 0 0 1000 %angulo%
11497 0 1 0 0 0 1000 %angulo%
11498 0 1 0 0 0 1000 %angulo%
11499 0 1 0 0 0 1000 %angulo%
11500 0 1 0 0 0 1000 %angulo%
11501 0 1 0 0 0 1000 %angulo%
11502 0 1 0 0 0 1000 %angulo%
11503 0 1 0 0 0 1000 %angulo%
11504 0 1 0 0 0 1000 %angulo%
11505 0 1 0 0 0 1000 %angulo%
11506 0 1 0 0 0 1000 %angulo%
11507 0 1 0 0 0 1000 %angulo%
11508 0 1 0 0 0 1000 %angulo%
11509 0 1 0 0 0 1000 %angulo%
11510 0 1 0 0 0 1000 %angulo%
11511 0 1 0 0 0 1000 %angulo%
11512 0 1 0 0 0 1000 %angulo%
11513 0 1 0 0 0 1000 %angulo%
11514 0 1 0 0 0 1000 %angulo%
11515 0 1 0 0 0 1000 %angulo%
11516 0 1 0 0 0 1000 %angulo%
11517 0 1 0 0 0 1000 %angulo%
11518 0 1 0 0 0 1000 %angulo%
11519 0 1 0 0 0 1000 %angulo%
11520 0 1 0 0 0 1000 %angulo%
11521 0 1 0 0 0 1000 %angulo%
11522 0 1 0 0 0 1000 %angulo%
11523 0 1 0 0 0 1000 %angulo%
11524 0 1 0 0 0 1000 %angulo%
11525 0 1 0 0 0 1000 %angulo%
11526 0 1 0 0 0 1000 %angulo%
11527 0 1 0 0 0 1000 %angulo%
11528 0 1 0 0 0 1000 %angulo%
11529 0 1 0 0 0 1000 %angulo%
11530 0 1 0 0 0 1000 %angulo%
11531 0 1 0 0 0 1000 %angulo%
11532 0 1 0 0 0 1000 %angulo%
11533 0 1 0 0 0 1000 %angulo%
11534 0 1 0 0 0 1000 %angulo%
11535 0 1 0 0 0 1000 %angulo%
11536 0 1 0 0 0 1000 %angulo%
11537 0 1 0 0 0 1000 %angulo%
11538 0 1 0 0 0 1000 %angulo%
11539 0 1 0 0 0 1000 %angulo%
11540 0 1 0 0 0 1000 %angulo%
11541 0 1 0 0 0 1000 %angulo%
11542 0 1 0 0 0 1000 %angulo%
11543 0 1 0 0 0 1000 %angulo%
11544 0 1 0 0 0 1000 %angulo%
11545 0 1 0 0 0 1000 %angulo%
11546 0 1 0 0 0 1000 %angulo%
11547 0 1 0 0 0 1000 %angulo%
11548 0 1 0 0 0 1000 %angulo%
11549 0 1 0 0 0 1000 %angulo%
11550 0 1 0 0 0 1000 %angulo%
11551 0 1 0 0 0 1000 %angulo%
11552 0 1 0 0 0 1000 %angulo%
11553 0 1 0 0 0 1000 %angulo%
11554 0 1 0 0 0 1000 %angulo%
11555 0 1 0 0 0 1000 %angulo%
11556 0 1 0 0 0 1000 %angulo%
11557 0 1 0 0 0 1000 %angulo%
11558 0 1 0 0 0 1000 %angulo%
11559 0 1 0 0 0 1000 %angulo%
11560 0 1 0 0 0 1000 %angulo%
11561 0 1 0 0 0 1000 %angulo%
11562 0 1 0 0 0 1000 %angulo%
11563 0 1 0 0 0 1000 %angulo%
11564 0 1 0 0 0 1000 %angulo%
11565 0 1 0 0 0 1000 %angulo%
11566 0 1 0 0 0 1000 %angulo%
11567 0 1 0 0 0 1000 %angulo%
11568 0 1 0 0 0 1000 %angulo%
11569 0 1 0 0 0 1000 %angulo%
11570 0 1 0 0 0 1000 %angulo%
11571 0 1 0 0 0 1000 %angulo%
11572 0 1 0 0 0 1000 %angulo%
11573 0 1 0 0 0 1000 %angulo%
11574 0 1 0 0 0 1000 %angulo%
11575 0 1 0 0 0 1000 %angulo%
11576 0 1 0 0 0 1000 %angulo%
11577 0 1 0 0 0 1000 %angulo%
11578 0 1 0 0 0 1000 %angulo%
11579 0 1 0 0 0 1000 %angulo%
11580 0 1 0 0 0 1000 %angulo%
11581 0 1 0 0 0 1000 %angulo%
11582 0 1 0 0 0 1000 %angulo%
11583 0 1 0 0 0 1000 %angulo%
11584 0 1 0 0 0 1000 %angulo%
11585 0 1 0 0 0 1000 %angulo%
11586 0 1 0 0 0 1000 %angulo%
11587 0 1 0 0 0 1000 %angulo%
11588 0 1 0 0 0 1000 %angulo%
11589 0 1 0 0 0 1000 %angulo%
11590 0 1 0 0 0 1000 %angulo%
11591 0 1 0 0 0 1000 %angulo%
11592 0 1 0 0 0 1000 %angulo%
11593 0 1 0 0 0 1000 %angulo%
11594 0 1 0 0 0 1000 %angulo%
11595 0 1 0 0 0 1000 %angulo%
11596 0 1 0 0 0 1000 %angulo%
11597 0 1 0 0 0 1000 %angulo%
11598 0 1 0 0 0 1000 %angulo%
11599 0 1 0 0 0 1000 %angulo%
11600 0 1 0 0 0 1000 %angulo%
11601 0 1 0 0 0 1000 %angulo%
11602 0 1 0 0 0 1000 %angulo%
11603 0 1 0 0 0 1000 %angulo%
11604 0 1 0 0 0 1000 %angulo%
11605 0 1 0 0 0 1000 %angulo%
11606 0 1 0 0 0 1000 %angulo%
11607 0 1 0 0 0 1000 %angulo%
11608 0 1 0 0 0 1000 %angulo%
11609 0 1 0 0 0 1000 %angulo%
11610 0 1 0 0 0 1000 %angulo%
11611 0 1 0 0 0 1000 %angulo%
11612 0 1 0 0 0 1000 %angulo%
11613 0 1 0 0 0 1000 %angulo%
11614 0 1 0 0 0 1000 %angulo%
11615 0 1 0 0 0 1000 %angulo%
11616 0 1 0 0 0 1000 %angulo%
11617 0 1 0 0 0 1000 %angulo%
11618 0 1 0 0 0 1000 %angulo%
11619 0 1 0 0 0 1000 %angulo%
11620 0 1 0 0 0 1000 %angulo%
11621 0 1 0 0 0 1000 %angulo%
11622 0 1 0 0 0 1000 %angulo%
11623 0 1 0 0 0 1000 %angulo%
11624 0 1 0 0 0 1000 %angulo%
11625 0 1 0 0 0 1000 %angulo%
11626 0 1 0 0 0 1000 %angulo%
11627 0 1 0 0 0 1000 %angulo%
11628 0 1 0 0 0 1000 %angulo%
11629 0 1 0 0 0 1000 %angulo%
11630 0 1 0 0 0 1000 %angulo%
11631 0 1 0 0 0 1000 %angulo%
11632 0 1 0 0 0 1000 %angulo%
11633 0 1 0 0 0 1000 %angulo%
11634 0 1 0 0 0 1000 %angulo%
11635 0 1 0 0 0 1000 %angulo%
11636 0 1 0 0 0 1000 %angulo%
11637 0 1 0 0 0 1000 %angulo%
11638 0 1 0 0 0 1000 %angulo%
11639 0 1 0 0 0 1000 %angulo%
11640 0 1 0 0 0 1000 %angulo%
11641 0 1 0 0 0 1000 %angulo%
11642 0 1 0 0 0 1000 %angulo%
11643 0 1 0 0 0 1000 %angulo%
11644 0 1 0 0 0 1000 %angulo%
11645 0 1 0 0 0 1000 %angulo%
11646 0 1 0 0 0 1000 %angulo%
11647 0 1 0 0 0 1000 %angulo%
11648 0 1 0 0 0 1000 %angulo%
11649 0 1 0 0 0 1000 %angulo%
11650 0 1 0 0 0 1000 %angulo%
11651 0 1 0 0 0 1000 %angulo%
11652 0 1 0 0 0 1000 %angulo%
11653 0 1 0 0 0 1000 %angulo%
11654 0 1 0 0 0 1000 %angulo%
11655 0 1 0 0 0 1000 %angulo%
11656 0 1 0 0 0 1000 %angulo%
11657 0 1 0 0 0 1000 %angulo%
11658 0 1 0 0 0 1000 %angulo%
11659 0 1 0 0 0 1000 %angulo%
11660 0 1 0 0 0 1000 %angulo%
11661 0 1 0 0 0 1000 %angulo%
11662 0 1 0 0 0 1000 %angulo%
11663 0 1 0 0 0 1000 %angulo%
11664 0 1 0 0 0 1000 %angulo%
11665 0 1 0 0 0 1000 %angulo%
11666 0 1 0 0 0 1000 %angulo%
11667 0 1 0 0 0 1000 %angulo%
11668 0 1 0 0 0 1000 %angulo%
11669 0 1 0 0 0 1000 %angulo%
11670 0 1 0 0 0 1000 %angulo%
11671 0 1 0 0 0 1000 %angulo%
11672 0 1 0 0 0 1000 %angulo%
11673 0 1 0 0 0 1000 %angulo%
11674 0 1 0 0 0 1000 %angulo%
11675 0 1 0 0 0 1000 %angulo%
11676 0 1 0 0 0 1000 %angulo%
11677 0 1 0 0 0 1000 %angulo%
11678 0 1 0 0 0 1000 %angulo%
11679 0 1 0 0 0 1000 %angulo%
11680 0 1 0 0 0 1000 %angulo%
11681 0 1 0 0 0 1000 %angulo%
11682 0 1 0 0 0 1000 %angulo%
11683 0 1 0 0 0 1000 %angulo%
11684 0 1 0 0 0 1000 %angulo%
11685 0 1 0 0 0 1000 %angulo%
11686 0 1 0 0 0 1000 %angulo%
11687 0 1 0 0 0 1000 %angulo%
11688 0 1 0 0 0 1000 %angulo%
11689 0 1 0 0 0 1000 %angulo%
11690 0 1 0 0 0 1000 %angulo%
11691 0 1 0 0 0 1000 %angulo%
11692 0 1 0 0 0 1000 %angulo%
11693 0 1 0 0 0 1000 %angulo%
11694 0 1 0 0 0 1000 %angulo%
11695 0 1 0 0 0 1000 %angulo%
11696 0 1 0 0 0 1000 %angulo%
11697 0 1 0 0 0 1000 %angulo%
11698 0 1 0 0 0 1000 %angulo%
11699 0 1 0 0 0 1000 %angulo%
11700 0 1 0 0 0 1000 %angulo%
11701 0 1 0 0 0 1000 %angulo%
11702 0 1 0 0 0 1000 %angulo%
11703 0 1 0 0 0 1000 %angulo%
11704 0 1 0 0 0 1000 %angulo%
11705 0 1 0 0 0 1000 %angulo%
11706 0 1 0 0 0 1000 %angulo%
11707 0 1 0 0 0 1000 %angulo%
11708 0 1 0 0 0 1000 %angulo%
11709 0 1 0 0 0 1000 %angulo%
11710 0 1 0 0 0 1000 %angulo%
11711 0 1 0 0 0 1000 %angulo%
11712 0 1 0 0 0 1000 %angulo%
11713 0 1 0 0 0 1000 %angulo%
11714 0 1 0 0 0 1000 %angulo%
11715 0 1 0 0 0 1000 %angulo%
11716 0 1 0 0 0 1000 %angulo%
11717 0 1 0 0 0 1000 %angulo%
11718 0 1 0 0 0 1000 %angulo%
11719 0 1 0 0 0 1000 %angulo%
11720 0 1 0 0 0 1000 %angulo%
11721 0 1 0 0 0 1000 %angulo%
11722 0 1 0 0 0 1000 %angulo%
11723 0 1 0 0 0 1000 %angulo%
11724 0 1 0 0 0 1000 %angulo%
11725 0 1 0 0 0 1000 %angulo%
11726 0 1 0 0 0 1000 %angulo%
11727 0 1 0 0 0 1000 %angulo%
11728 0 1 0 0 0 1000 %angulo%
11729 0 1 0 0 0 1000 %angulo%
11730 0 1 0 0 0 1000 %angulo%
11731 0 1 0 0 0 1000 %angulo%
11732 0 1 0 0 0 1000 %angulo%
11733 0 1 0 0 0 1000 %angulo%
11734 0 1 0 0 0 1000 %angulo%
11735 0 1 0 0 0 1000 %angulo%
11736 0 1 0 0 0 1000 %angulo%
11737 0 1 0 0 0 1000 %angulo%
11738 0 1 0 0 0 1000 %angulo%
11739 0 1 0 0 0 1000 %angulo%
11740 0 1 0 0 0 1000 %angulo%
11741 0 1 0 0 0 1000 %angulo%
11742 0 1 0 0 0 1000 %angulo%
11743 0 1 0 0 0 1000 %angulo%
11744 0 1 0 0 0 1000 %angulo%
11745 0 1 0 0 0 1000 %angulo%
11746 0 1 0 0 0 1000 %angulo%
11747 0 1 0 0 0 1000 %angulo%
11748 0 1 0 0 0 1000 %angulo%
11749 0 1 0 0 0 1000 %angulo%
11750 0 1 0 0 0 1000 %angulo%
11751 0 1 0 0 0 1000 %angulo%
11752 0 1 0 0 0 1000 %angulo%
11753 0 1 0 0 0 1000 %angulo%
11754 0 1 0 0 0 1000 %angulo%
11755 0 1 0 0 0 1000 %angulo%
11756 0 1 0 0 0 1000 %angulo%
11757 0 1 0 0 0 1000 %angulo%
11758 0 1 0 0 0 1000 %angulo%
11759 0 1 0 0 0 1000 %angulo%
11760 0 1 0 0 0 1000 %angulo%
11761 0 1 0 0 0 1000 %angulo%
11762 0 1 0 0 0 1000 %angulo%
11763 0 1 0 0 0 1000 %angulo%
11764 0 1 0 0 0 1000 %angulo%
11765 0 1 0 0 0 1000 %angulo%
11766 0 1 0 0 0 1000 %angulo%
11767 0 1 0 0 0 1000 %angulo%
11768 0 1 0 0 0 1000 %angulo%
11769 0 1 0 0 0 1000 %angulo%
11770 0 1 0 0 0 1000 %angulo%
11771 0 1 0 0 0 1000 %angulo%
11772 0 1 0 0 0 1000 %angulo%
11773 0 1 0 0 0 1000 %angulo%
11774 0 1 0 0 0 1000 %angulo%
11775 0 1 0 0 0 1000 %angulo%
11776 0 1 0 0 0 1000 %angulo%
11777 0 1 0 0 0 1000 %angulo%
11778 0 1 0 0 0 1000 %angulo%
11779 0 1 0 0 0 1000 %angulo%
11780 0 1 0 0 0 1000 %angulo%
11781 0 1 0 0 0 1000 %angulo%
11782 0 1 0 0 0 1000 %angulo%
11783 0 1 0 0 0 1000 %angulo%
11784 0 1 0 0 0 1000 %angulo%
11785 0 1 0 0 0 1000 %angulo%
11786 0 1 0 0 0 1000 %angulo%
11787 0 1 0 0 0 1000 %angulo%
11788 0 1 0 0 0 1000 %angulo%
11789 0 1 0 0 0 1000 %angulo%
11790 0 1 0 0 0 1000 %angulo%
11791 0 1 0 0 0 1000 %angulo%
11792 0 1 0 0 0 1000 %angulo%
11793 0 1 0 0 0 1000 %angulo%
11794 0 1 0 0 0 1000 %angulo%
11795 0 1 0 0 0 1000 %angulo%
11796 0 1 0 0 0 1000 %angulo%
11797 0 1 0 0 0 1000 %angulo%
11798 0 1 0 0 0 1000 %angulo%
11799 0 1 0 0 0 1000 %angulo%
11800 0 1 0 0 0 1000 %angulo%
11801 0 1 0 0 0 1000 %angulo%
11802 0 1 0 0 0 1000 %angulo%
11803 0 1 0 0 0 1000 %angulo%
11804 0 1 0 0 0 1000 %angulo%
11805 0 1 0 0 0 1000 %angulo%
11806 0 1 0 0 0 1000 %angulo%
11807 0 1 0 0 0 1000 %angulo%
11808 0 1 0 0 0 1000 %angulo%
11809 0 1 0 0 0 1000 %angulo%
11810 0 1 0 0 0 1000 %angulo%
11811 0 1 0 0 0 1000 %angulo%
11812 0 1 0 0 0 1000 %angulo%
11813 0 1 0 0 0 1000 %angulo%
11814 0 1 0 0 0 1000 %angulo%
11815 0 1 0 0 0 1000 %angulo%
11816 0 1 0 0 0 1000 %angulo%
11817 0 1 0 0 0 1000 %angulo%
11818 0 1 0 0 0 1000 %angulo%
11819 0 1 0 0 0 1000 %angulo%
11820 0 1 0 0 0 1000 %angulo%
11821 0 1 0 0 0 1000 %angulo%
11822 0 1 0 0 0 1000 %angulo%
11823 0 1 0 0 0 1000 %angulo%
11824 0 1 0 0 0 1000 %angulo%
11825 0 1 0 0 0 1000 %angulo%
11826 0 1 0 0 0 1000 %angulo%
11827 0 1 0 0 0 1000 %angulo%
11828 0 1 0 0 0 1000 %angulo%
11829 0 1 0 0 0 1000 %angulo%
11830 0 1 0 0 0 1000 %angulo%
11831 0 1 0 0 0 1000 %angulo%
11832 0 1 0 0 0 1000 %angulo%
11833 0 1 0 0 0 1000 %angulo%
11834 0 1 0 0 0 1000 %angulo%
11835 0 1 0 0 0 1000 %angulo%
11836 0 1 0 0 0 1000 %angulo%
11837 0 1 0 0 0 1000 %angulo%
11838 0 1 0 0 0 1000 %angulo%
11839 0 1 0 0 0 1000 %angulo%
11840 0 1 0 0 0 1000 %angulo%
11841 0 1 0 0 0 1000 %angulo%
11842 0 1 0 0 0 1000 %angulo%
11843 0 1 0 0 0 1000 %angulo%
11844 0 1 0 0 0 1000 %angulo%
11845 0 1 0 0 0 1000 %angulo%
11846 0 1 0 0 0 1000 %angulo%
11847 0 1 0 0 0 1000 %angulo%
11848 0 1 0 0 0 1000 %angulo%
11849 0 1 0 0 0 1000 %angulo%
11850 0 1 0 0 0 1000 %angulo%
11851 0 1 0 0 0 1000 %angulo%
11852 0 1 0 0 0 1000 %angulo%
11853 0 1 0 0 0 1000 %angulo%
11854 0 1 0 0 0 1000 %angulo%
11855 0 1 0 0 0 1000 %angulo%
11856 0 1 0 0 0 1000 %angulo%
11857 0 1 0 0 0 1000 %angulo%
11858 0 1 0 0 0 1000 %angulo%
11859 0 1 0 0 0 1000 %angulo%
11860 0 1 0 0 0 1000 %angulo%
11861 0 1 0 0 0 1000 %angulo%
11862 0 1 0 0 0 1000 %angulo%
11863 0 1 0 0 0 1000 %angulo%
11864 0 1 0 0 0 1000 %angulo%
11865 0 1 0 0 0 1000 %angulo%
11866 0 1 0 0 0 1000 %angulo%
11867 0 1 0 0 0 1000 %angulo%
11868 0 1 0 0 0 1000 %angulo%
11869 0 1 0 0 0 1000 %angulo%
11870 0 1 0 0 0 1000 %angulo%
11871 0 1 0 0 0 1000 %angulo%
11872 0 1 0 0 0 1000 %angulo%
11873 0 1 0 0 0 1000 %angulo%
11874 0 1 0 0 0 1000 %angulo%
11875 0 1 0 0 0 1000 %angulo%
11876 0 1 0 0 0 1000 %angulo%
11877 0 1 0 0 0 1000 %angulo%
11878 0 1 0 0 0 1000 %angulo%
11879 0 1 0 0 0 1000 %angulo%
11880 0 1 0 0 0 1000 %angulo%
11881 0 1 0 0 0 1000 %angulo%
11882 0 1 0 0 0 1000 %angulo%
11883 0 1 0 0 0 1000 %angulo%
11884 0 1 0 0 0 1000 %angulo%
